Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Recommended For,Recommended By,Owned Copies,Original Purchase Date,Original Purchase Location,Condition,Condition Description,BCID,read_dates,genres,image_url
4485966,Talent is Overrated: What Really Separates World-Class Performers from Everybody Else,Geoff Colvin,"Colvin, Geoff",,"=""1591842247""","=""9781591842248""",5,3.96,Portfolio,Hardcover,240,2008,2008,2011/08/03,2014/03/08,self-help,self-help (#2),read,,,,1,,,0,,,,,,",2011-08-03","Nonfiction|368;Business|278;Psychology|200;Self Help|148;Self Help,Personal Development|71;Leadership|71;Science|32;Education|30;Productivity|29;Business,Management|23",https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png
7619266,"Haiti: The God of Tough Places, the Lord of Burnt Men",Richard Frechette,"Frechette, Richard",,"=""1412814200""","=""9781412814201""",3,4.33,Transaction Publishers,Hardcover,124,2010,2010,,2014/03/08,,,read,,,,1,,,0,,,,,,,,https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png
5907,The Hobbit or There and Back Again,J.R.R. Tolkien,"Tolkien, J.R.R.",,"=""0618260307""","=""9780618260300""",0,4.27,Houghton Mifflin,Paperback,366,2002,1937,,2013/01/03,,,read,,,,1,,,0,,,,,,,"Fantasy|46825;Classics|15463;Fiction|13037;Adventure|2911;Young Adult|2479;Science Fiction Fantasy|1706;Fantasy,High Fantasy|1289;Childrens|1174;Fantasy,Epic Fantasy|1108;Novels|1062",https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1546071216i/5907._SX98_.jpg
8045789,"Ender's Game (Ender's Saga, #1)",Orson Scott Card,"Card, Orson Scott",,"=""""","=""""",4,4.30,Tor Books,Kindle Edition,226,2010,1985,,2014/01/28,,,read,,,,1,,,0,,,,,,,Science Fiction|14612;Fiction|7013;Young Adult|4467;Fantasy|2653,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1452898522i/8045789._SX98_.jpg
15867699,Operating Systems: Principles and Practice,Thomas Anderson,"Anderson, Thomas",Michael Dahlin,"=""0985673516""","=""9780985673512""",4,4.10,Recursive Books,Paperback,674,2012,2012,,2014/01/19,tech,tech (#2),read,,,,1,,,0,,,,,,,"Science,Computer Science|5;Science,Technology|3;Reference|2",https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1355086927i/15867699._SX98_.jpg
9938211,"The 4-Hour Body: An Uncommon Guide to Rapid Fat-Loss, Incredible Sex, and Becoming Superhuman",Timothy Ferriss,"Ferriss, Timothy",,"=""""","=""""",3,3.76,Crown Archetype,Kindle Edition,592,2010,2000,,2014/01/19,,,read,,,,1,,,0,,,,,,,"Health|474;Nonfiction|450;Self Help|204;Sports,Fitness|153",https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1327978560i/9938211._SX98_.jpg
5544,"Surely You're Joking, Mr. Feynman!: Adventures of a Curious Character",Richard P. Feynman,"Feynman, Richard P.",,"=""0393316041""","=""9780393316049""",4,4.28,W. W. Norton & Company,Paperback,391,1997,1985,,2013/01/03,,,read,,,,1,,,0,,,,,,,"Science|2584;Nonfiction|2292;Biography|1712;Science,Physics|568;Autobiography,Memoir|436",https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1348445281i/5544._SX98_.jpg
2479827,"Eragon, Eldest & Brisingr (Inheritance, #1-3)",Christopher Paolini,"Paolini, Christopher",,"=""0375846158""","=""9780375846151""",4,4.21,Knopf Books for Young Readers,Hardcover,1952,2008,2008,,2013/01/03,,,read,,,,1,,,0,,,,,,,"Fantasy|458;Young Adult|87;Fiction|49;Fantasy,Dragons|42;Fantasy,Magic|24",https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png
249747,"Artemis Fowl (Artemis Fowl, #1)",Eoin Colfer,"Colfer, Eoin",,"=""0786817879""","=""9780786817870""",4,3.84,Disney-Hyperion,Paperback,396,2003,2001,,2013/01/03,,,read,,,,1,,,0,,,,,,,Fantasy|8877;Young Adult|3719;Fiction|1910;Childrens|908,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1327945104i/249747._SY160_.jpg
7985893,"Cooking for Geeks: Real Science, Great Hacks, and Good Food",Jeff Potter,"Potter, Jeff",,"=""0596805888""","=""9780596805883""",5,4.04,O'Reilly Media,Paperback,412,2010,2007,,2013/01/03,,,read,,,,1,,,0,,,,,,,"Food and Drink,Cooking|240;Food and Drink,Food|181;Nonfiction|180;Food and Drink,Cookbooks|151;Science|107;Reference|56",https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1327879176i/7985893._SX98_.jpg
31093,Lila: An Inquiry Into Morals,Robert M. Pirsig,"Pirsig, Robert M.",,"=""0553299611""","=""9780553299618""",5,3.78,Bantam,Paperback,480,1992,1991,,2013/01/03,,,read,,,,1,,,0,,,,,,,"Philosophy|290;Fiction|147;Novels|19;Literature|18;Spirituality|11;Philosophy,Metaphysics|7;Literature,American|7;Psychology|5;Literature,20th Century|4;Travel|3",https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1346459192i/31093._SY160_.jpg
629,Zen and the Art of Motorcycle Maintenance: An Inquiry Into Values,Robert M. Pirsig,"Pirsig, Robert M.",,"=""0060589469""","=""9780060589462""",5,3.77,HarperTorch,Mass Market Paperback,540,2006,1974,,2013/01/03,literature,literature (#6),read,,,,1,,,0,,,,,,,Philosophy|3480;Fiction|1676;Classics|588;Spirituality|368,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1410136019i/629._SX98_.jpg
154154,Programming Interviews Exposed: Secrets to Landing Your Next Job (Programmer to Programmer),John Mongan,"Mongan, John","Eric Giguere, Noah Suojanen","=""047012167X""","=""9780470121672""",4,3.97,Wrox,Paperback,237,2007,2000,,2013/01/03,tech,tech (#4),read,,,,1,,,0,,,,,,,"Computer Science,Programming|67;Science,Computer Science|29;Science,Technology|19;Nonfiction|16;Computer Science,Technical|12;Reference|12;Computer Science,Software|10",https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png
771,"The Elegant Universe: Superstrings, Hidden Dimensions, and the Quest for the Ultimate Theory",Brian Greene,"Greene, Brian",,"=""0375708111""","=""9780375708114""",5,4.07,Vintage Books USA,Paperback,425,2004,1999,,2013/01/03,,,read,,,,1,,,0,,,,,,,"Science|3450;Nonfiction|1459;Science,Physics|843;Science,Astronomy|136;Science,Popular Science|125",https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png
61619,Hacking: The Art of Exploitation,Jon Erickson,"Erickson, Jon",,"=""1593270070""","=""9781593270070""",4,4.14,No Starch Press,Paperback,241,2004,2003,,2013/01/03,tech,tech (#7),read,,,,1,,,0,,,,,,,"Science,Computer Science|67;Computer Science,Programming|65;Nonfiction|53;Science,Technology|46;Computers,Hackers|46;Computer Science,Computers|27",https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png
6493208,The Immortal Life of Henrietta Lacks,Rebecca Skloot,"Skloot, Rebecca",,"=""1400052173""","=""9781400052172""",3,4.06,Crown Publishing Group,Hardcover,370,2010,2010,,2013/01/03,,,read,,,,1,,,0,,,,,,,"Nonfiction|9605;Science|4114;Biography|2559;History|2527;Health,Medicine|676",https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1327878144i/6493208._SX98_.jpg
10884,Einstein: His Life and Universe,Walter Isaacson,"Isaacson, Walter",,"=""0743264738""","=""9780743264730""",4,4.10,Simon  Schuster,Hardcover,675,2007,2007,,2013/01/03,,,read,,,,1,,,0,,,,,,,"Biography|2394;Nonfiction|1065;Science|842;History|643;Science,Physics|191",https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1328011405i/10884._SX98_.jpg
9484114,The Happiness Advantage: The Seven Principles of Positive Psychology That Fuel Success and Performance at Work,Shawn Achor,"Achor, Shawn",,"=""0307591565""","=""9780307591562""",4,4.17,Crown Business,ebook,272,2010,2010,,2013/01/03,,,read,,,,1,,,0,,,,,,,"Nonfiction|455;Psychology|433;Self Help|315;Business|263;Self Help,Personal Development|142",https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1381289860i/9484114._SX98_.jpg
